user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
x4357726452,x1098232912355491840,20/02/19 14:48,rf_morelos,"Reitera SecretarÃ_a de Salud @SSM_Morelos llamado a vacunarse contra la #influenza.Ante la presencia de sÃ_ntomas recomienda acudir a la unidad mÃ©dica mÃ¡s cercana para evitar complicaciones.https://t.co/xk9r0ULXmT https://t.co/WRwbnHsJns",Twitter Web Client,215,,,,FALSE,FALSE,2,0,influenza,,radioformulamorelos.com/reitera-secretâ€_,https://t.co/xk9r0ULXmT,https://radioformulamorelos.com/reitera-secretaria-de-salud-llamado-a-vacunarse-contra-la-influenza/,http://pbs.twimg.com/media/Dz209sAWkAAQX5f.jpg,https://t.co/WRwbnHsJns,https://twitter.com/rf_morelos/status/1098232912355491840/photo/1,photo,http://pbs.twimg.com/media/Dz209sAWkAAQX5f.jpg,https://t.co/WRwbnHsJns,https://twitter.com/rf_morelos/status/1098232912355491840/photo/1,,x1069947698,SSM_Morelos,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/rf_morelos/status/1098232912355491840,RadioFÃ_rmula MORELOS,"Cuernavaca, Morelos","XHCVC 106.9 FMhttps://t.co/lcavdAH29hhttps://t.co/IjjrJRSCnK",https://t.co/Nu5K89IihQ,FALSE,3899,580,134,112189,1028,25/11/15 16:57,FALSE,https://t.co/Nu5K89IihQ,http://radioformulamorelos.com/,es,https://pbs.twimg.com/profile_banners/4357726452/1548552750,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/771131090379550720/daQ37M5S_normal.jpg
x4357726452,x1097949996702265344,19/02/19 20:04,rf_morelos,"El secretario de Salud, Marco Antonio CantÃº Cuevas @CantuCuevas reiterÃ_ en el llamado a la poblaciÃ_n para acudir a las unidades mÃ©dicas y vacunarse contra la #influenza.InformÃ_ que hasta el momento se han confirmado 81 casos y 10 fallecimientos. https://t.co/aZXYAKI2Dr",Twitter Web Client,247,,,,FALSE,FALSE,1,2,influenza,,,,,http://pbs.twimg.com/media/DzyznIsV4AAMMtu.jpg,https://t.co/aZXYAKI2Dr,https://twitter.com/rf_morelos/status/1097949996702265344/photo/1,photo,http://pbs.twimg.com/media/DzyznIsV4AAMMtu.jpg,https://t.co/aZXYAKI2Dr,https://twitter.com/rf_morelos/status/1097949996702265344/photo/1,,x1050121167976026112,CantuCuevas,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/rf_morelos/status/1097949996702265344,RadioFÃ_rmula MORELOS,"Cuernavaca, Morelos","XHCVC 106.9 FMhttps://t.co/lcavdAH29hhttps://t.co/IjjrJRSCnK",https://t.co/Nu5K89IihQ,FALSE,3899,580,134,112189,1028,25/11/15 16:57,FALSE,https://t.co/Nu5K89IihQ,http://radioformulamorelos.com/,es,https://pbs.twimg.com/profile_banners/4357726452/1548552750,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/771131090379550720/daQ37M5S_normal.jpg
x34358191,x1098231771286642690,20/02/19 14:43,AAPSOPT,"Two asthmatics on my service recently: one family declined #FluShot, the other actually requested it! Reminder that #influenza is particularly dangerous for people with #asthma, but they should NOT get the live virus nasal sprayhttps://t.co/68uVTkcZ54#VaxFactsFebruary #FightFlu",Twitter for iPhone,140,,,,FALSE,TRUE,0,8,FluShot,,,,,,,,,,,,,x918236712643411968,DrJenChen4kids,en,,,,,,,,,,,,,,,,x1094471129253634048,"Two asthmatics on my service recently: one family declined #FluShot, the other actually requested it! Reminder that #influenza is particularly dangerous for people with #asthma, but they should NOT get the live virus nasal sprayhttps://t.co/68uVTkcZ54#VaxFactsFebruary #FightFlu",10/02/19 5:40,Twitter for iPhone,36,8,x918236712643411968,DrJenChen4kids,"Jennifer K. Chen, MD FAAP",989,1011,2816,"San Diego, CA","#PedsHM fellow @Radychildrens, @AAPSOPT District IX fellow DR, @CMDANational lifetime member _Ÿ‘©_Ÿè»â€çâ_•ï¸è Tweets â‰  medical advice, views of my employer, etc.",FALSE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/AAPSOPT/status/1098231771286642690,AAP Peds Trainees,"Itasca, IL",@AmerAcadPeds Section on Pediatric Trainees: Empowered advocates. Engaged members. Leaders of today & tomorrow. #FutureFAAP,https://t.co/F1ssRSYv49,FALSE,3257,331,68,11303,3472,22/04/09 18:48,FALSE,https://t.co/F1ssRSYv49,http://www.aap.org/sopt,en,https://pbs.twimg.com/profile_banners/34358191/1380038089,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1063565530018263050/bKCTgxDz_normal.jpg
x196508393,x1098231614172205059,20/02/19 14:43,FinancialMirror,#Cyprus @CyprusMOH on Wednesday revealed 12 people have died from symptoms related to #Influenza A since December although it said the virus was abating #Health #FMcy @cyprus_reporter @K_Ioannou @cyprusfeed @cyprusLocal https://t.co/Rd0IHDF54K https://t.co/101QhofXOc,Twitter Web Client,243,,,,FALSE,FALSE,1,1,Cyprus Influenza Health FMcy,,financialmirror.com/news-details.pâ€_,https://t.co/Rd0IHDF54K,http://www.financialmirror.com/news-details.php?nid=36565,http://pbs.twimg.com/media/Dz2zwcVWwAEbskR.jpg,https://t.co/101QhofXOc,https://twitter.com/FinancialMirror/status/1098231614172205059/photo/1,photo,http://pbs.twimg.com/media/Dz2zwcVWwAEbskR.jpg,https://t.co/101QhofXOc,https://twitter.com/FinancialMirror/status/1098231614172205059/photo/1,,x2789455430 x2349070724 x967817923850129421 x2451083718 x63452210,CyprusMOH cyprus_reporter K_Ioannou cyprusfeed cyprusLocal,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/FinancialMirror/status/1098231614172205059,Financial Mirror,Cyprus,"Cyprus business news & solutions provider, est. 1983 #FMcy",http://t.co/RLNON8NybT,FALSE,3156,3654,109,9460,616,29/09/10 8:17,FALSE,http://t.co/RLNON8NybT,http://www.financialmirror.com,en,https://pbs.twimg.com/profile_banners/196508393/1531742402,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/464755385111298048/h6mqu0RK_normal.jpeg
x317943107,x1098227644976582657,20/02/19 14:27,PHInformatics,"#TFGH is excited to be an official @WHO #NonStateActor. For the next 3 yrs, we'll collaborate with @WHO on #NTDs, #influenza, #polio, and #healthsystems. Collaboration = #HealthForAll! @PHInformatics @ITIatlanta @tephinet @MectizanMDP @medsurplus @ZeroLeprosy @NTD_SC @CWWAtlanta",Twitter Web Client,140,,,,FALSE,TRUE,0,7,TFGH NonStateActor NTDs influenza,,,,,,,,,,,,,x87213772 x14499829 x14499829,TFGH WHO WHO,en,,,,,,,,,,,,,,,,x1097858774092730368,"#TFGH is excited to be an official @WHO #NonStateActor. For the next 3 yrs, we'll collaborate with @WHO on #NTDs, #influenza, #polio, and #healthsystems. Collaboration = #HealthForAll! @PHInformatics @ITIatlanta @tephinet @MectizanMDP @medsurplus @ZeroLeprosy @NTD_SC @CWWAtlanta",19/02/19 14:01,Twitter Web Client,13,7,x87213772,TFGH,The Task Force,2462,827,2785,Decatur GA,"The Task Force for Global Health (TFGH) provides all people with opportunities to lead healthy, productive lives.",FALSE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/PHInformatics/status/1098227644976582657,PHII,"Decatur, GA","The Public Health Informatics Institute, a program of @TFGH & affiliate of @EmoryUniversity, works to improve health outcomes worldwide through information.",http://t.co/WLr9tqrPg5,FALSE,2167,1678,133,6220,1888,15/06/11 18:29,FALSE,http://t.co/WLr9tqrPg5,http://www.phii.org,en,https://pbs.twimg.com/profile_banners/317943107/1525793154,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/653666339412930560/lELyHwug_normal.png
x975948879656030209,x1098224194607898624,20/02/19 14:13,MonnHdez,"Recuerda: los virus de la #Influenza pueden sobrevivir en las superficies que tocas. El lavado de manos reduce las posibilidades de enfermarte. Â¡LÃ¡vate las manos! es rÃ¡pido, sencillo y econÃ_mico. https://t.co/ARhTQlHlkM",Twitter for Android,140,,,,FALSE,TRUE,0,1,Influenza,,,,,,,,,,,,,x318117122,SESA_QROO,es,,,,,,,,,,,,,,,,x1098220775075704832,"Recuerda: los virus de la #Influenza pueden sobrevivir en las superficies que tocas. El lavado de manos reduce las posibilidades de enfermarte. Â¡LÃ¡vate las manos! es rÃ¡pido, sencillo y econÃ_mico. https://t.co/ARhTQlHlkM",20/02/19 14:00,Twitter for Android,0,1,x318117122,SESA_QROO,SESA Quintana Roo,6568,507,13880,Quintana Roo,"Av. Chapultepec No. 267, Col. Centro C.P. 77000 Chetumal, Quintana Roo",FALSE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/MonnHdez/status/1098224194607898624,MÃ_nica Hdez,,"Amo la mÃºsica, el aire libre, conocer nuevos sitios, probar nuevos sabores, la naturaleza, contemplar las pinceladas que tiene la vida! Mi familia _Ÿ’™",,FALSE,36,257,0,3061,4745,20/03/18 4:15,FALSE,,,es,https://pbs.twimg.com/profile_banners/975948879656030209/1548769132,,http://pbs.twimg.com/profile_images/1081258119886454785/Lo62RwF2_normal.jpg
x227429355,x1096506744212205568,15/02/19 20:29,AmeshAA,"â€œIn the future, we may be able manage the nose/throat microbiome to help prevent acquiring #influenza and other respiratory viruses and decrease risk of associated secondary bacterial infectionsâ€”particularly otitis media and pneumonia"" https://t.co/dgynm4oG6y",Twitter Web Client,259,,,,FALSE,FALSE,0,2,influenza,,medicaleconomics.com/influenza/coulâ€_,https://t.co/dgynm4oG6y,https://www.medicaleconomics.com/influenza/could-probiotic-help-prevent-flu?rememberme=1&elq_mid=5516&elq_cid=99509&GUID=79F842F0-82E6-4EA1-B0CE-9A5B2A71DE3E,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/946ccd22e1c9cda1.json,Pittsburgh,"Pittsburgh, PA",city,United States,US,NA NA,NA NA,-80.095586 -79.8657933 -79.8657933 -80.095586 40.3615796 40.3615796 40.501198 40.501198,https://twitter.com/AmeshAA/status/1096506744212205568,Amesh Adalja,"Pittsburgh, Baltimore, NYC","Infectious disease MD working on pandemic policy, emerging infections, preventing bioterror + 1 of @STATnews top ""Physicians to Follow on Twitter"".",https://t.co/Pn086WWYSU,FALSE,5225,1916,202,25084,963,16/12/10 20:41,FALSE,https://t.co/Pn086WWYSU,http://www.trackingzebra.com,en,https://pbs.twimg.com/profile_banners/227429355/1491244097,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/2695623222/514e1bb9fd69df1db23fad16fb92fd5a_normal.png
x227429355,x1098221396826697728,20/02/19 14:02,AmeshAA,"""Although the CDC is classifying this flu season as low in severity, California medical providers have reported more deaths related to #influenza during this #flu season than they did for the comparable period a year ago"" https://t.co/DJCSdG9Kzr",Twitter Web Client,245,,,,FALSE,FALSE,1,2,influenza flu,,sacbee.com/news/local/heaâ€_,https://t.co/DJCSdG9Kzr,https://www.sacbee.com/news/local/health-and-medicine/article226349190.html?itx[idio]=5721301&ito=792&itq=7b436ac4-a2c0-4c43-adfe-8d9d87bca8ea,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/946ccd22e1c9cda1.json,Pittsburgh,"Pittsburgh, PA",city,United States,US,NA NA,NA NA,-80.095586 -79.8657933 -79.8657933 -80.095586 40.3615796 40.3615796 40.501198 40.501198,https://twitter.com/AmeshAA/status/1098221396826697728,Amesh Adalja,"Pittsburgh, Baltimore, NYC","Infectious disease MD working on pandemic policy, emerging infections, preventing bioterror + 1 of @STATnews top ""Physicians to Follow on Twitter"".",https://t.co/Pn086WWYSU,FALSE,5225,1916,202,25084,963,16/12/10 20:41,FALSE,https://t.co/Pn086WWYSU,http://www.trackingzebra.com,en,https://pbs.twimg.com/profile_banners/227429355/1491244097,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/2695623222/514e1bb9fd69df1db23fad16fb92fd5a_normal.png
x318117122,x1098220775075704832,20/02/19 14:00,SESA_QROO,"Recuerda: los virus de la #Influenza pueden sobrevivir en las superficies que tocas. El lavado de manos reduce las posibilidades de enfermarte. Â¡LÃ¡vate las manos! es rÃ¡pido, sencillo y econÃ_mico. https://t.co/ARhTQlHlkM",Twitter for Android,195,,,,FALSE,FALSE,0,1,Influenza,,,,,http://pbs.twimg.com/media/Dz2p97PWoAAMVaF.jpg,https://t.co/ARhTQlHlkM,https://twitter.com/SESA_QROO/status/1098220775075704832/photo/1,photo,http://pbs.twimg.com/media/Dz2p97PWoAAMVaF.jpg,https://t.co/ARhTQlHlkM,https://twitter.com/SESA_QROO/status/1098220775075704832/photo/1,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/SESA_QROO/status/1098220775075704832,SESA Quintana Roo,Quintana Roo,"Av. Chapultepec No. 267, Col. Centro C.P. 77000 Chetumal, Quintana Roo",https://t.co/3laTtoheXS,FALSE,6568,507,81,13880,4225,16/06/11 0:28,FALSE,https://t.co/3laTtoheXS,http://salud.qroo.gob.mx,es,https://pbs.twimg.com/profile_banners/318117122/1547040922,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/834105275690917888/dx9gHXXz_normal.jpg
x73949247,x1098218501838393344,20/02/19 13:51,IleFajardoMTO,"Recuerda: los virus de la #Influenza pueden sobrevivir en las superficies que tocas. El lavado de manos reduce las posibilidades de enfermarte. Â¡LÃ¡vate las manos! es rÃ¡pido, sencillo y econÃ_mico. https://t.co/LRGTbqQnF8",Twitter for iPhone,140,,,,FALSE,TRUE,0,87,Influenza,,,,,,,,,,,,,x132225222,SSalud_mx,es,,,,,,,,,,,,,,,,x1097910109022302213,"Recuerda: los virus de la #Influenza pueden sobrevivir en las superficies que tocas. El lavado de manos reduce las posibilidades de enfermarte. Â¡LÃ¡vate las manos! es rÃ¡pido, sencillo y econÃ_mico. https://t.co/LRGTbqQnF8",19/02/19 17:25,Twitter Web Client,89,87,x132225222,SSalud_mx,SALUD MÃ©xico,558244,206,37739,MÃ©xico,SecretarÃ_a de Salud de MÃ©xico,TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/IleFajardoMTO/status/1098218501838393344,LN Ileana Fajardo MTO ED,Earth,"Directora de NutriciÃ_n de los Servicios de @salud_yucatan del @GobYucatan. NutriÃ_loga, Educadora en Diabetes, Mtra en Obesidad, enamorada de MÃ©xico",,FALSE,1032,648,12,19255,11022,13/09/09 19:03,FALSE,,,es,https://pbs.twimg.com/profile_banners/73949247/1546555795,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/1090466006802317312/MoktTnHW_normal.jpg
x447664346,x1098217070284734464,20/02/19 13:45,DarkLordVyperX,"#vaccinate #vaccines #antivax #vaccinateyourkids #antivaxxersareidiots #vaccineswork #influenza @ Portland, Oregon https://t.co/ghqCJh3aEV",Instagram,138,,,,FALSE,FALSE,0,0,vaccinate vaccines antivax vaccinateyourkids antivaxxersareidiots vaccineswork influenza,,instagram.com/p/BuGxKRKAuMS/â€_,https://t.co/ghqCJh3aEV,https://www.instagram.com/p/BuGxKRKAuMS/?utm_source=ig_twitter_share&igshid=dtc1fz7xotdg,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/DarkLordVyperX/status/1098217070284734464,Ken Miller,"Portland, OR","I'm a father, gamer, Star Wars and Star Trek obsessed, and a total geek. I am Ken, and I'm pretty fucking awesome.",https://t.co/XQnWZFv9kg,FALSE,234,349,6,3114,399,27/12/11 4:20,FALSE,https://t.co/XQnWZFv9kg,http://facebook.com/vyperx666,en,https://pbs.twimg.com/profile_banners/447664346/1527711980,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1022354176439771137/SlcZCEqj_normal.jpg
x1034161052592873473,x1098215601745641472,20/02/19 13:39,Arelism8,"Recuerda: los virus de la #Influenza pueden sobrevivir en las superficies que tocas. El lavado de manos reduce las posibilidades de enfermarte. Â¡LÃ¡vate las manos! es rÃ¡pido, sencillo y econÃ_mico. https://t.co/LRGTbqQnF8",Twitter for Android,140,,,,FALSE,TRUE,0,87,Influenza,,,,,,,,,,,,,x132225222,SSalud_mx,es,,,,,,,,,,,,,,,,x1097910109022302213,"Recuerda: los virus de la #Influenza pueden sobrevivir en las superficies que tocas. El lavado de manos reduce las posibilidades de enfermarte. Â¡LÃ¡vate las manos! es rÃ¡pido, sencillo y econÃ_mico. https://t.co/LRGTbqQnF8",19/02/19 17:25,Twitter Web Client,89,87,x132225222,SSalud_mx,SALUD MÃ©xico,558244,206,37739,MÃ©xico,SecretarÃ_a de Salud de MÃ©xico,TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Arelism8/status/1098215601745641472,Arelism,,,,FALSE,11,60,0,1274,1287,27/08/18 19:29,FALSE,,,es,,,http://pbs.twimg.com/profile_images/1044071469062529024/mmyfkOyD_normal.jpg
x3987060254,x1098213481457713154,20/02/19 13:31,marketingnurses,"Recuerda: los virus de la #Influenza pueden sobrevivir en las superficies que tocas. El lavado de manos reduce las posibilidades de enfermarte. Â¡LÃ¡vate las manos! es rÃ¡pido, sencillo y econÃ_mico. https://t.co/cMiV5WsQlI",Twitter for Android,195,,,,FALSE,FALSE,0,0,Influenza,,,,,http://pbs.twimg.com/media/Dz2jVkMX0AAWDFy.jpg,https://t.co/cMiV5WsQlI,https://twitter.com/marketingnurses/status/1098213481457713154/photo/1,photo,http://pbs.twimg.com/media/Dz2jVkMX0AAWDFy.jpg,https://t.co/cMiV5WsQlI,https://twitter.com/marketingnurses/status/1098213481457713154/photo/1,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/marketingnurses/status/1098213481457713154,Marketing Nurse's,"Distrito Federal, MÃ©xico","SIGUENOS :*Twitter â†’ @marketingnurses*Facebookâ†’ https://t.co/17xqSPW0em*Instagram â†’ https://t.co/8PI3rRqAM8",https://t.co/CiIdHINxFg,FALSE,16,112,0,191,2,23/10/15 3:37,FALSE,https://t.co/CiIdHINxFg,http://www.facebook.com/mkn.bioscience,es,https://pbs.twimg.com/profile_banners/3987060254/1520422030,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/949888447778566144/pXwglGRy_normal.jpg
x174222869,x1098212177314344961,20/02/19 13:26,cashito27,"Cuarto avance de @Radio_Zocalo #Noticias. Detectan brote de #Influenza en el @colmex_pn @pnegras, tras los casos de siete niÃ±os con sÃ_ntomas de dicha enfermedad. Las autoridades del plantel no reportaron el brote a las autoridades de la @SS_Coahuila. https://t.co/b6c7WYcK7b",Twitter for iPhone,250,,,,FALSE,FALSE,1,1,Noticias Influenza,,,,,http://pbs.twimg.com/media/Dz2iJuzVAAEzT75.jpg,https://t.co/b6c7WYcK7b,https://twitter.com/cashito27/status/1098212177314344961/photo/1,photo,http://pbs.twimg.com/media/Dz2iJuzVAAEzT75.jpg,https://t.co/b6c7WYcK7b,https://twitter.com/cashito27/status/1098212177314344961/photo/1,,x219342782 x1344464101 x50430503 x437115062,Radio_Zocalo colmex_pn pnegras SS_Coahuila,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/83c92e4c719062c3.json,Piedras Negras,"Piedras Negras, Coahuila de Zaragoza",city,Mexico,MX,NA NA,NA NA,-100.769389 -100.44482 -100.44482 -100.769389 28.6078134 28.6078134 28.9417249 28.9417249,https://twitter.com/cashito27/status/1098212177314344961,Armando LÃ_pez C.,"Piedras Negras, Coahuila de Zaragoza",Periodista.,https://t.co/5K8yGQUE4E,FALSE,6818,669,46,122476,27097,03/08/10 11:55,FALSE,https://t.co/5K8yGQUE4E,http://www.superchannel12.com,es,https://pbs.twimg.com/profile_banners/174222869/1349363429,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1082128038580477953/WZc5PhsD_normal.jpg
x357326822,x1098208912053096448,20/02/19 13:13,liznewsproducer,"_Ÿ”´#EnVivo _Ÿ“°| #NoticiasIMRyT #PrimeraEdiciÃ_n con @MichelleOnofre y @DavidM1pm _Ÿ”µConfirman 81 casos de #influenza en #Morelos y 10 defunciones._Ÿ”µInstala @GobiernoMorelos comisiÃ_n para conmemorar 100 aÃ±os de la muerte de Emiliano Zapata y 150 aÃ±os de la creaciÃ_n del estado. https://t.co/kwalN3CNsI",Twitter Web Client,140,,,,FALSE,TRUE,0,2,EnVivo NoticiasIMRyT PrimeraEdiciÃ_n influenza,,,,,,,,,,,,,x1170364291 x276166976 x33796209,IMRyTv_Morelos MichelleOnofre DavidM1pm,es,,,,,,,,,,,,,,,,x1098208324405915648,"_Ÿ”´#EnVivo _Ÿ“°| #NoticiasIMRyT #PrimeraEdiciÃ_n con @MichelleOnofre y @DavidM1pm _Ÿ”µConfirman 81 casos de #influenza en #Morelos y 10 defunciones._Ÿ”µInstala @GobiernoMorelos comisiÃ_n para conmemorar 100 aÃ±os de la muerte de Emiliano Zapata y 150 aÃ±os de la creaciÃ_n del estado. https://t.co/kwalN3CNsI",20/02/19 13:10,Twitter Web App,3,2,x1170364291,IMRyTv_Morelos,IMRyT Morelos,7571,2062,61114,"Morelos, MÃ©xico","Instituto Morelense de Radio y TelevisiÃ_n, Medio PÃºblico https://t.co/yZORtFZUAr",FALSE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/liznewsproducer/status/1098208912053096448,Liz Donaire,"El Paraiso: Cuernavaca,Mor","Escribe sin miedo, edita sin piedad...",,FALSE,372,633,15,14899,3991,18/08/11 5:48,FALSE,,,es,https://pbs.twimg.com/profile_banners/357326822/1545672283,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1077254355537977345/Xd9lcEdb_normal.jpg
x276166976,x1098208576072491009,20/02/19 13:11,MichelleOnofre,"_Ÿ”´#EnVivo _Ÿ“°| #NoticiasIMRyT #PrimeraEdiciÃ_n con @MichelleOnofre y @DavidM1pm _Ÿ”µConfirman 81 casos de #influenza en #Morelos y 10 defunciones._Ÿ”µInstala @GobiernoMorelos comisiÃ_n para conmemorar 100 aÃ±os de la muerte de Emiliano Zapata y 150 aÃ±os de la creaciÃ_n del estado. https://t.co/kwalN3CNsI",Twitter for iPhone,140,,,,FALSE,TRUE,0,2,EnVivo NoticiasIMRyT PrimeraEdiciÃ_n influenza,,,,,,,,,,,,,x1170364291 x276166976 x33796209,IMRyTv_Morelos MichelleOnofre DavidM1pm,es,,,,,,,,,,,,,,,,x1098208324405915648,"_Ÿ”´#EnVivo _Ÿ“°| #NoticiasIMRyT #PrimeraEdiciÃ_n con @MichelleOnofre y @DavidM1pm _Ÿ”µConfirman 81 casos de #influenza en #Morelos y 10 defunciones._Ÿ”µInstala @GobiernoMorelos comisiÃ_n para conmemorar 100 aÃ±os de la muerte de Emiliano Zapata y 150 aÃ±os de la creaciÃ_n del estado. https://t.co/kwalN3CNsI",20/02/19 13:10,Twitter Web App,3,2,x1170364291,IMRyTv_Morelos,IMRyT Morelos,7571,2062,61114,"Morelos, MÃ©xico","Instituto Morelense de Radio y TelevisiÃ_n, Medio PÃºblico https://t.co/yZORtFZUAr",FALSE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/MichelleOnofre/status/1098208576072491009,Michelle Onofre,"Cuernavaca, Morelos",Estudiante de Doctorado en Derechoâ€¢Profesora UAEM-UVMâ€¢Premio Periodismo Morelos por Columna de #opiniÃ_n Colaboro en conducciÃ_n de Noticias IMRyT Primera EdiciÃ_n,https://t.co/FR6cP1geNx,FALSE,3692,567,43,11126,1225,02/04/11 20:03,FALSE,https://t.co/FR6cP1geNx,http://m.youtube.com/#/channel/UCvtTi6P_p_n8kUkMi85Dr9g?&desktop_uri=%2Fchannel%2FUCvtTi6P_p_n8kUkMi,es,https://pbs.twimg.com/profile_banners/276166976/1548096065,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1078366189087309826/9QQjpjcR_normal.jpg
x1170364291,x1098208324405915648,20/02/19 13:10,IMRyTv_Morelos,"_Ÿ”´#EnVivo _Ÿ“°| #NoticiasIMRyT #PrimeraEdiciÃ_n con @MichelleOnofre y @DavidM1pm _Ÿ”µConfirman 81 casos de #influenza en #Morelos y 10 defunciones._Ÿ”µInstala @GobiernoMorelos comisiÃ_n para conmemorar 100 aÃ±os de la muerte de Emiliano Zapata y 150 aÃ±os de la creaciÃ_n del estado. https://t.co/kwalN3CNsI",Twitter Web App,272,,,,FALSE,FALSE,3,2,EnVivo NoticiasIMRyT PrimeraEdiciÃ_n influenza Morelos,,,,,http://pbs.twimg.com/media/Dz2eo7LX0AAOrcs.jpg,https://t.co/kwalN3CNsI,https://twitter.com/IMRyTv_Morelos/status/1098208324405915648/photo/1,photo,http://pbs.twimg.com/media/Dz2eo7LX0AAOrcs.jpg,https://t.co/kwalN3CNsI,https://twitter.com/IMRyTv_Morelos/status/1098208324405915648/photo/1,,x276166976 x33796209 x137801914,MichelleOnofre DavidM1pm GobiernoMorelos,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/IMRyTv_Morelos/status/1098208324405915648,IMRyT Morelos,"Morelos, MÃ©xico","Instituto Morelense de Radio y TelevisiÃ_n, Medio PÃºblico https://t.co/yZORtFZUAr",https://t.co/Tw8LTeitLI,FALSE,7571,2062,112,61114,11358,11/02/13 23:49,FALSE,https://t.co/Tw8LTeitLI,http://imryt.org,es,https://pbs.twimg.com/profile_banners/1170364291/1546840166,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1082148013303226368/YtZymHGb_normal.jpg
